OUSubject,OUCourse,OU Title,Transfer Institution,TransferSubject,TransferCourse,Transfer Title,TransferHours,TransferLevel,OUCredits,Gen. Ed.,Pass
A HI,1113,Understanding Art,Alabama A&M University,ART,101,ART APPRECIATION,3,Lower Division Course,3,Gen Ed-Artistic Forms,
A HI,1113,Understanding Art,Alabama State University,ART,131,ART APPRECIATION,0,Lower Division Course,0,Gen Ed-Artistic Forms,
A HI,2213,Global Art I,Auburn University,ARTS,1710,INTRO ART HISTORY I,3,LOWER DIVISION,3,Gen Ed-Artistic Forms,
A HI,1999,Lower Division Transfer Credit,Auburn University,ARTS,1720,INTRO ART HIST II,3,Lower Division Course,3,,
A HI,2213,Global Art I,Auburn University,AT,171,HISTORY WORLD ART,2,Lower Division Course,2,Gen Ed-Artistic Forms,
A HI,2213,Global Art I,Auburn University,AT,172,HISTORY WORLD ART,2,Lower Division Course,1,Gen Ed-Artistic Forms,
A HI,2223,Global Art  II,Auburn University,AT,172,HISTORY WORLD ART,2,Lower Division Course,1,Gen Ed-Artistic Forms,
A HI,2223,Global Art  II,Auburn University,AT,173,HISTORY WORLD ART,2,Lower Division Course,2,Gen Ed-Artistic Forms,
A HI,1113,Understanding Art,Auburn University-Montgomery,VISU,1000,ART APPRECIATION/VISUAL ARTS,3,Lower Division Course,3,Gen Ed-Artistic Forms,
A HI,1113,Understanding Art,Bevill St Comm Coll - Sumiton,ART,100,ART APPRECIATION,3,Lower Division Course,3,Gen Ed-Artistic Forms,
A HI,1113,Understanding Art,Birmingham Southern College,AR,215,SURVEY OF ART HIST,4,,4,Gen Ed-Artistic Forms,
A HI,1113,Understanding Art,Birmingham Southern College,ARH,215,ART HISTORY,4,LOWER DIVISION,3,Gen Ed-Artistic Forms,
A HI,1999,Lower Division Transfer Credit,Birmingham Southern College,ARH,215,ART HISTORY,4,LOWER DIVISION,1,,
A HI,1113,Understanding Art,Biship State Community College,ART,100,ART APPRECIATION,3.33,Lower Division Course,3,Gen Ed-Artistic Forms,
A HI,1999,Lower Division Transfer Credit,Biship State Community College,ART,100,ART APPRECIATION,3.33,Lower Division Course,.33,,
A HI,1113,Understanding Art,Calhoun Community College,ART,100,ART APPRECIATION,3,Lower Division Course,3,Gen Ed-Artistic Forms,
A HI,2213,Global Art I,Calhoun Community College,ART,203,ART HISTORY I,3,LOWER DIVISION,3,Gen Ed-Artistic Forms,
A HI,1113,Understanding Art,Chattahoochee Valley Comm Coll,ART,100,ART APPRECIATION,3,Lower Division Course,3,Gen Ed-Artistic Forms,
A HI,1113,Understanding Art,Enterprise-Ozark Comm College,ART,100,ART APPRECIATION,3,Lower Division Course,3,Gen Ed-Artistic Forms,
A HI,1113,Understanding Art,Enterprise-Ozark Comm College,ART,101,ART APPREC,2,Lower Division Course,2,Gen Ed-Artistic Forms,
A HI,1113,Understanding Art,Faulkner State Comm College,ART,100,ART APPRECIATION,3,Lower Division Course,3,Gen Ed-Artistic Forms,
A HI,1113,Understanding Art,Faulkner University,AR,1331,ART APPRECIATION,3,Lower Division Course,3,Gen Ed-Artistic Forms,
A HI,1113,Understanding Art,Gadsden State Comm College,ART,100,ART APPRECIATION,3,Lower Division Course,3,Gen Ed-Artistic Forms,
A HI,1113,Understanding Art,Jefferson State Comm College,ART,100,ART APPRECIATION,3.33,Lower Division Course,3.33,Gen Ed-Artistic Forms,
A HI,1113,Understanding Art,Lawson State Community College,ART,100,ART APPRECIATION,3,Lower Division Course,3,Gen Ed-Artistic Forms,
A HI,1113,Understanding Art,Lurleen B Wallace Comm College,ART,100,ART APPRECIATION,3,LOWER DIVISION,3,Gen Ed-Artistic Forms,
A HI,1113,Understanding Art,Marion Military Institute,ART,100,ART APPRECIATION,3,LOWER DIVISION,3,Gen Ed-Artistic Forms,
A HI,2213,Global Art I,Marion Military Institute,ART,203,ART HISTORY I,3,LOWER DIVISION,3,Gen Ed-Artistic Forms,
A HI,1113,Understanding Art,Northwest-Shoals Comm College,ART,100,ART APPRECIATION,3.33,Lower Division Course,3,Gen Ed-Artistic Forms,
A HI,1999,Lower Division Transfer Credit,Northwest-Shoals Comm College,ART,100,ART APPRECIATION,3.33,Lower Division Course,.33,,
A HI,1113,Understanding Art,Nw Shoals Cc-Phil Campbell,ART,100,ART APPRECIATION,3,Lower Division Course,3,Gen Ed-Artistic Forms,
A HI,1113,Understanding Art,Samford University,ART,200,ART APPRECIATION,2,Lower Division Course,2,Gen Ed-Artistic Forms,
A HI,1113,Understanding Art,Snead State Community College,ART,100,ART APPRECIATION,3,Lower Division Course,3,Gen Ed-Artistic Forms,
A HI,1113,Understanding Art,Southern Union St Comm College,ART,100,ART APPRECIATION,3.33,Lower Division Course,3,Gen Ed-Artistic Forms,
A HI,1999,Lower Division Transfer Credit,Southern Union St Comm College,ART,100,ART APPRECIATION,3.33,Lower Division Course,.33,,
A HI,3999,Upper Division Transfer Credit,Spring Hill College,ARH,311,RENAISSANCE-MOD ART,3,UPPER DIVISION,3,,
A HI,1113,Understanding Art,Trenholm State Tech College,ART,100,ART APPRECIATION,3,LOWER DIVISION,3,Gen Ed-Artistic Forms,
A HI,1113,Understanding Art,Troy State Univ-Montgomery,ART,1135,ART APPRECIATION,3,LOWER DIVISION,3,Gen Ed-Artistic Forms,
A HI,1113,Understanding Art,Troy University,G S,133,GEN STDY VISUAL ART,2,Lower Division Course,2,Gen Ed-Artistic Forms,
A HI,2213,Global Art I,Univ Of Alabama-Huntsville,ARH,100,ARH SURV:ANC/RENAIS,3,,3,Gen Ed-Artistic Forms,
A HI,2223,Global Art  II,Univ Of Alabama-Huntsville,ARH,101,ARH SURV:RENAIS/MOD,3,,3,Gen Ed-Artistic Forms,
A HI,3999,Upper Division Transfer Credit,Univ Of Alabama-Huntsville,ARH,320,INTL ART THRU POLITICS,3,UPPER DIVISION,3,,
A HI,1113,Understanding Art,University Of Alabama,ARH,151,INTRO TO VISUAL ARTS,3,LOWER DIVISION,3,Gen Ed-Artistic Forms,
A HI,2213,Global Art I,University Of Alabama,ARH,152,SURVEY OF ART I,0,,0,Gen Ed-Artistic Forms,
A HI,2223,Global Art  II,University Of Alabama,ARH,153,SURVEY OF ART II,0,,0,Gen Ed-Artistic Forms,
A HI,1113,Understanding Art,University Of Alabama,ARH,252,ART SURVEY I,3,Lower Division Course,3,Gen Ed-Artistic Forms,
A HI,2223,Global Art  II,University Of Alabama,ARH,253,SURVEY OF ART II,3,Lower Division Course,3,Gen Ed-Artistic Forms,
A HI,1113,Understanding Art,University Of Mobile,AR,201,ART APPRECIATION,3,LOWER DIVISION,3,Gen Ed-Artistic Forms,
A HI,1113,Understanding Art,University Of North Alabama,AR,170,ART APPRECIATION,3,LOWER DIVISION,3,Gen Ed-Artistic Forms,
A HI,1999,Lower Division Transfer Credit,University Of South Alabama,ARH,100,SURVEY OF ART,3,LOWER DIVISION,3,,
A HI,2213,Global Art I,University Of South Alabama,ARH,103,ART HISTORY I,3,Lower Division Course,3,Gen Ed-Artistic Forms,
A HI,1999,Lower Division Transfer Credit,University Of South Alabama,ARH,113,MEDIEVAL ART,2.67,Lower Division Course,2.67,,
A HI,1113,Understanding Art,University Of South Alabama,ARS,101,ART APPRECIATION,3,Lower Division Course,3,Gen Ed-Artistic Forms,
A HI,1113,Understanding Art,Wallace St Comm Col-Hanceville,ART,100,ART APPRECIATION,3,Lower Division Course,3,Gen Ed-Artistic Forms,
A HI,1999,Lower Division Transfer Credit,Wallace St Comm Col-Hanceville,ART,203,ART HISTORY I,3,LOWER DIVISION,3,,
